1.8328,-3.4341,-1.9691,-0.023937,-0.8014,-1.588,-0.11738,-0.88863,-1.8021,1.0318,0.61441,0.13499
0.9492,-2.8408,-0.77897,-0.85693,-0.27842,-0.92993,-0.58848,-0.14118,-1.7266,0.15036,-0.37945,-0.43977
0.21368,-4.0077,-2.2595,-0.90681,0.9844,-1.8709,-0.68366,-1.2221,-0.35401,0.91359,0.80355,-0.33346
5.8638,-3.8496,-1.1914,-0.88528,-2.9752,1.3791,0.035158,-1.3829,-0.95231,-0.3512,-0.39331,-0.44111
5.2111,-3.3326,-2.5133,-2.1251,-2.6981,1.0141,0.77035,-0.8502,-0.59791,-1.7948,-0.27614,0.92241
4.2313,-2.15,-1.6127,-2.226,-2.6996,1.0568,-0.050598,-0.12972,-0.32682,-1.1845,-0.90777,-0.063727
1.614,-3.1355,-1.5643,-0.3338,0.44265,-1.8797,-0.26112,-0.67887,-0.83472,0.54748,0.37895,-0.51992
6.9296,-1.2436,-0.34028,-0.94251,-1.9523,-1.1455,1.238,-0.10299,-1.3837,0.42168,0.26458,0.16126
-2.6606,-4.5427,-0.14094,0.58087,1.3262,-2.8157,0.92956,0.61417,-0.42224,0.88616,-0.48153,0.56185
1.8685,-4.2228,-0.75349,-1.6179,1.468,-0.67098,1.3028,0.031686,-1.2075,-1.1588,-0.047537,-1.3639
3.3443,0.50781,-2.8036,0.34142,-2.1827,1.5577,-0.17995,-2.2593,0.0027081,-1.5061,-0.14397,-0.8829
6.7871,-1.1909,-0.56512,-0.87887,-1.48,1.1432,-0.77139,-0.7609,-0.22014,-1.1806,-0.068447,0.039601
-0.03915,-2.5569,-2.6131,0.29802,1.4415,-3.0615,-0.058122,-0.39637,0.70414,0.65796,1.3715,1.7034
0.98144,-4.0986,-2.6173,0.47476,0.94436,-2.7606,-0.066308,-1.1227,-0.59315,0.74854,0.77297,2.8117
0.82199,-3.7134,-0.33294,0.33484,-0.029035,-1.9821,-0.50379,-1.3572,-0.45071,0.33864,0.2253,-0.50005
6.5955,3.3128,-0.27137,-3.7333,-1.1671,0.3076,0.060012,-0.43222,0.24834,-1.2379,-0.28925,0.51639
3.8619,-2.4703,-1.5823,-1.0986,-0.41281,-1.5132,0.13273,-1.8263,-1.0453,-0.73539,0.69373,-0.84408
4.0212,1.7369,-1.4399,0.56006,-1.2811,0.73061,-0.39586,0.084125,-1.2679,-0.25095,0.24145,-0.45531
3.6507,-2.849,-1.321,-1.1885,-2.9539,2.6459,-0.020119,0.70375,-0.42882,-1.4106,0.53458,-0.18722
4.9293,-1.7961,-2.8833,-1.8687,-1.442,-0.38477,-0.76425,-1.8157,-0.27253,-0.016458,-0.31036,-1.1772
0.22363,-6.2722,-0.30538,-0.80804,-0.6653,-1.2569,-0.68728,-1.3356,-0.0033523,0.15346,1.3462,-0.037576
1.0583,-3.2634,-1.7891,-0.73132,-1.8598,-0.2075,-0.37023,-0.29313,-1.6239,-0.67275,0.20948,-0.14076
3.1346,-3.4383,-2.4496,-0.63865,-0.60997,-0.86028,-0.21134,-0.30747,-1.0399,-1.3883,-0.36818,0.99195
2.8274,-3.3365,0.072598,-1.2052,0.148,-1.0079,0.37946,-1.0509,-2.202,-0.95504,0.20693,-0.52708
3.0172,-3.4046,-1.0826,-1.8528,-1.528,2.5276,-0.29901,-2.7299,-0.841,-1.0584,-1.114,0.22806
-0.96166,-4.0952,-2.6219,0.11787,-0.7949,-2.1759,0.09405,-1.0313,0.23445,1.0591,1.0813,0.99337
5.5471,1.7343,-1.5438,-0.37403,-1.9958,0.50772,1.791,0.05587,0.003713,-0.49084,0.79826,0.64823
2.5562,-3.2437,-1.5985,-0.22251,0.2135,-1.3764,-0.9966,-1.3965,-0.89829,0.37973,-0.41075,-1.1658
2.5692,-1.7411,-2.6321,-0.87812,0.22318,-0.70704,-0.81074,-1.413,-0.8638,-1.447,-0.085188,-0.50286
5.7812,-0.31109,-3.711,-1.6729,-1.2164,-0.08121,-1.1199,0.15159,-0.41094,-0.63865,-1.2279,-1.4935
-1.3899,-2.7668,-0.5029,-1.2913,-0.49206,-1.8576,-0.98556,-1.4565,-0.1781,0.71261,0.21991,0.63386
0.30562,-3.5246,-3.4154,0.40187,0.30652,-1.2473,0.79373,0.59113,-1.254,1.0156,0.46701,-0.070263
4.3054,-2.3644,-1.3107,-0.50415,0.20441,-1.565,-0.51575,-0.17219,-0.75252,-1.1777,0.38931,0.4777
4.9147,-2.3438,-1.4415,0.058262,0.30106,0.19654,-2.2527,0.44765,-0.57105,-1.9836,0.14963,0.070033
4.8235,-1.1754,-1.7231,-1.3848,-2.2743,-0.60928,-1.0534,-0.15685,-0.68249,-0.42456,-0.80277,-0.76144
